Time;F;
   0.010; 0.141;
   0.020; 0.140;
   0.030; 0.141;
   0.040; 0.141;
   0.050; 0.141;
   0.060; 0.139;
   0.070; 0.141;
   0.080; 0.140;
   0.090; 0.141;
   0.100; 0.140;
   0.110; 0.140;
   0.120; 0.140;
   0.130; 0.141;
   0.140; 0.139;
   0.150; 0.141;
   0.160; 0.139;
   0.170; 0.140;
   0.180; 0.139;
   0.190; 0.140;
   0.200; 0.139;
   0.210; 0.140;
   0.220; 0.139;
   0.230; 0.140;
   0.240; 0.139;
   0.250; 0.141;
   0.260; 0.139;
   0.270; 0.139;
   0.280; 0.139;
   0.290; 0.140;
   0.300; 0.138;
   0.310; 0.140;
   0.320; 0.140;
   0.330; 0.141;
   0.340; 0.140;
   0.350; 0.140;
   0.360; 0.140;
   0.370; 0.141;
   0.380; 0.139;
   0.390; 0.140;
   0.400; 0.140;
   0.410; 0.140;
   0.420; 0.139;
   0.430; 0.140;
   0.440; 0.139;
   0.450; 0.141;
   0.460; 0.139;
   0.470; 0.140;
   0.480; 0.140;
   0.490; 0.140;
   0.500; 0.139;
   0.510; 0.140;
   0.520; 0.139;
   0.530; 0.140;
   0.540; 0.139;
   0.550; 0.140;
   0.560; 0.139;
   0.570; 0.140;
   0.580; 0.139;
   0.590; 0.140;
   0.600; 0.139;
   0.610; 0.140;
   0.620; 0.138;
   0.630; 0.140;
   0.640; 0.139;
   0.650; 0.140;
   0.660; 0.138;
   0.670; 0.140;
   0.680; 0.139;
   0.690; 0.140;
   0.700; 0.139;
   0.710; 0.140;
   0.720; 0.140;
   0.730; 0.141;
   0.740; 0.139;
   0.750; 0.140;
   0.760; 0.141;
   0.770; 0.142;
   0.780; 0.140;
   0.790; 0.141;
   0.800; 0.140;
   0.810; 0.142;
   0.820; 0.140;
   0.830; 0.141;
   0.840; 0.140;
   0.850; 0.142;
   0.860; 0.140;
   0.870; 0.141;
   0.880; 0.141;
   0.890; 0.142;
   0.900; 0.140;
   0.910; 0.140;
   0.920; 0.141;
   0.930; 0.142;
   0.940; 0.140;
   0.950; 0.140;
   0.960; 0.139;
   0.970; 0.140;
   0.980; 0.139;
   0.990; 0.141;
   1.000; 0.140;
   1.010; 0.141;
   1.020; 0.139;
   1.030; 0.141;
   1.040; 0.139;
   1.050; 0.140;
   1.060; 0.139;
   1.070; 0.140;
   1.080; 0.139;
   1.090; 0.140;
   1.100; 0.139;
   1.110; 0.140;
   1.120; 0.139;
   1.130; 0.141;
   1.140; 0.140;
   1.150; 0.140;
   1.160; 0.139;
   1.170; 0.141;
   1.180; 0.140;
   1.190; 0.141;
   1.200; 0.140;
   1.210; 0.141;
   1.220; 0.140;
   1.230; 0.141;
   1.240; 0.140;
   1.250; 0.141;
   1.260; 0.139;
   1.270; 0.139;
   1.280; 0.139;
   1.290; 0.141;
   1.300; 0.139;
   1.310; 0.141;
   1.320; 0.140;
   1.330; 0.141;
   1.340; 0.140;
   1.350; 0.140;
   1.360; 0.140;
   1.370; 0.141;
   1.380; 0.140;
   1.390; 0.141;
   1.400; 0.139;
   1.410; 0.141;
   1.420; 0.139;
   1.430; 0.140;
   1.440; 0.140;
   1.450; 0.141;
   1.460; 0.139;
   1.470; 0.139;
   1.480; 0.139;
   1.490; 0.140;
   1.500; 0.140;
   1.510; 0.140;
   1.520; 0.139;
   1.530; 0.141;
   1.540; 0.140;
   1.550; 0.140;
   1.560; 0.140;
   1.570; 0.140;
   1.580; 0.139;
   1.590; 0.140;
   1.600; 0.139;
   1.610; 0.142;
   1.620; 0.140;
   1.630; 0.141;
   1.640; 0.141;
   1.650; 0.141;
   1.660; 0.140;
   1.670; 0.141;
   1.680; 0.141;
   1.690; 0.142;
   1.700; 0.140;
   1.710; 0.142;
   1.720; 0.141;
   1.730; 0.142;
   1.740; 0.140;
   1.750; 0.141;
   1.760; 0.140;
   1.770; 0.142;
   1.780; 0.140;
   1.790; 0.141;
   1.800; 0.141;
   1.810; 0.142;
   1.820; 0.141;
   1.830; 0.141;
   1.840; 0.141;
   1.850; 0.144;
   1.860; 0.140;
   1.870; 0.141;
   1.880; 0.141;
   1.890; 0.142;
   1.900; 0.141;
   1.910; 0.142;
   1.920; 0.141;
   1.930; 0.144;
   1.940; 0.141;
   1.950; 0.142;
   1.960; 0.141;
   1.970; 0.142;
   1.980; 0.141;
   1.990; 0.142;
   2.000; 0.141;
   2.010; 0.142;
   2.020; 0.141;
   2.030; 0.141;
   2.040; 0.141;
   2.050; 0.142;
   2.060; 0.140;
   2.070; 0.141;
   2.080; 0.140;
   2.090; 0.142;
   2.100; 0.141;
   2.110; 0.141;
   2.120; 0.141;
   2.130; 0.142;
   2.140; 0.141;
   2.150; 0.142;
   2.160; 0.141;
   2.170; 0.142;
   2.180; 0.141;
   2.190; 0.140;
   2.200; 0.142;
   2.210; 0.142;
   2.220; 0.141;
   2.230; 0.142;
   2.240; 0.141;
   2.250; 0.142;
   2.260; 0.142;
   2.270; 0.142;
   2.280; 0.141;
   2.290; 0.144;
   2.300; 0.141;
   2.310; 0.141;
   2.320; 0.141;
   2.330; 0.144;
   2.340; 0.141;
   2.350; 0.144;
   2.360; 0.141;
   2.370; 0.144;
   2.380; 0.141;
   2.390; 0.142;
   2.400; 0.141;
   2.410; 0.144;
   2.420; 0.142;
   2.430; 0.142;
   2.440; 0.142;
   2.450; 0.144;
   2.460; 0.141;
   2.470; 0.142;
   2.480; 0.141;
   2.490; 0.144;
   2.500; 0.141;
   2.510; 0.142;
   2.520; 0.141;
   2.530; 0.142;
   2.540; 0.141;
   2.550; 0.141;
   2.560; 0.142;
   2.570; 0.142;
   2.580; 0.141;
   2.590; 0.142;
   2.600; 0.142;
   2.610; 0.144;
   2.620; 0.141;
   2.630; 0.142;
   2.640; 0.141;
   2.650; 0.142;
   2.660; 0.140;
   2.670; 0.141;
   2.680; 0.141;
   2.690; 0.142;
   2.700; 0.141;
   2.710; 0.142;
   2.720; 0.141;
   2.730; 0.142;
   2.740; 0.141;
   2.750; 0.142;
   2.760; 0.140;
   2.770; 0.142;
   2.780; 0.141;
   2.790; 0.141;
   2.800; 0.141;
   2.810; 0.142;
   2.820; 0.140;
   2.830; 0.141;
   2.840; 0.141;
   2.850; 0.142;
   2.860; 0.141;
   2.870; 0.141;
   2.880; 0.141;
   2.890; 0.142;
   2.900; 0.140;
   2.910; 0.142;
   2.920; 0.141;
   2.930; 0.142;
   2.940; 0.141;
   2.950; 0.142;
   2.960; 0.142;
   2.970; 0.144;
   2.980; 0.141;
   2.990; 0.141;
   3.000; 0.142;
   3.010; 0.142;
   3.020; 0.140;
   3.030; 0.141;
   3.040; 0.141;
   3.050; 0.142;
   3.060; 0.140;
   3.070; 0.140;
   3.080; 0.140;
   3.090; 0.141;
   3.100; 0.140;
   3.110; 0.140;
   3.120; 0.140;
   3.130; 0.141;
   3.140; 0.140;
   3.150; 0.140;
   3.160; 0.140;
   3.170; 0.141;
   3.180; 0.139;
   3.190; 0.140;
   3.200; 0.140;
   3.210; 0.140;
   3.220; 0.139;
   3.230; 0.140;
   3.240; 0.140;
   3.250; 0.141;
   3.260; 0.139;
   3.270; 0.140;
   3.280; 0.139;
   3.290; 0.141;
   3.300; 0.139;
   3.310; 0.139;
   3.320; 0.139;
   3.330; 0.140;
   3.340; 0.139;
   3.350; 0.140;
   3.360; 0.139;
   3.370; 0.139;
   3.380; 0.139;
   3.390; 0.140;
   3.400; 0.139;
   3.410; 0.140;
   3.420; 0.138;
   3.430; 0.139;
   3.440; 0.138;
   3.450; 0.141;
   3.460; 0.138;
   3.470; 0.139;
   3.480; 0.138;
   3.490; 0.140;
   3.500; 0.139;
   3.510; 0.139;
   3.520; 0.138;
   3.530; 0.140;
   3.540; 0.139;
   3.550; 0.139;
   3.560; 0.139;
   3.570; 0.140;
   3.580; 0.139;
   3.590; 0.139;
   3.600; 0.140;
   3.610; 0.140;
   3.620; 0.139;
   3.630; 0.140;
   3.640; 0.139;
   3.650; 0.140;
   3.660; 0.138;
   3.670; 0.139;
   3.680; 0.138;
   3.690; 0.140;
   3.700; 0.138;
   3.710; 0.138;
   3.720; 0.138;
   3.730; 0.139;
   3.740; 0.138;
   3.750; 0.139;
   3.760; 0.138;
   3.770; 0.140;
   3.780; 0.138;
   3.790; 0.139;
   3.800; 0.138;
   3.810; 0.139;
   3.820; 0.138;
   3.830; 0.139;
   3.840; 0.138;
   3.850; 0.140;
   3.860; 0.136;
   3.870; 0.138;
   3.880; 0.139;
   3.890; 0.139;
   3.900; 0.138;
   3.910; 0.140;
   3.920; 0.139;
   3.930; 0.140;
   3.940; 0.139;
   3.950; 0.139;
   3.960; 0.139;
   3.970; 0.139;
   3.980; 0.139;
   3.990; 0.139;
   4.000; 0.138;
   4.010; 0.140;
   4.020; 0.139;
   4.030; 0.139;
   4.040; 0.139;
   4.050; 0.141;
   4.060; 0.139;
   4.070; 0.139;
   4.080; 0.138;
   4.090; 0.140;
   4.100; 0.138;
   4.110; 0.139;
   4.120; 0.139;
   4.130; 0.140;
   4.140; 0.139;
   4.150; 0.140;
   4.160; 0.140;
   4.170; 0.141;
   4.180; 0.139;
   4.190; 0.140;
   4.200; 0.140;
   4.210; 0.140;
   4.220; 0.138;
   4.230; 0.139;
   4.240; 0.139;
   4.250; 0.141;
